2026-02-19 07:04:10,653 | INFO | Final args:
2026-02-19 07:54:22,507 | INFO | Total parameters: 109,494,544
2026-02-19 07:54:22,507 | INFO | Router parameters: 9,228 (0.0084%)
2026-02-19 07:54:22,507 | INFO | Starting Step1 training
2026-02-19 08:26:06,763 | INFO | Loading best Step1 checkpoint: outputs/router_tuning_agnews/best_model_step1.pt
2026-02-19 08:26:07,100 | INFO | Starting Step2 training (freeze backbone，only training router)...
2026-02-19 08:55:54,715 | INFO | Final args:
2026-02-19 08:55:54,716 | INFO | config: configs/router_tuning.yaml
2026-02-19 08:55:54,716 | INFO | run_name: router_tuning_agnews
2026-02-19 08:55:54,716 | INFO | model_key: router_tuning
2026-02-19 08:55:54,716 | INFO | batch_size: 32
2026-02-19 08:55:54,716 | INFO | max_length: 128
2026-02-19 08:55:54,716 | INFO | model_name: bert-base-uncased
2026-02-19 08:55:54,716 | INFO | dropout: 0.1
2026-02-19 08:55:54,716 | INFO | stage1_learning_rate: 2e-05
2026-02-19 08:55:54,716 | INFO | stage1_epochs: 3
2026-02-19 08:55:54,716 | INFO | stage2_learning_rate: 0.001
2026-02-19 08:55:54,716 | INFO | stage2_epochs: 5
2026-02-19 08:55:54,716 | INFO | grad_clip_norm: 1.0
2026-02-19 08:55:54,716 | INFO | routing_mode: token
2026-02-19 08:55:54,716 | INFO | tau: 0.5
2026-02-19 08:55:54,716 | INFO | lambda_mod: 0.001
2026-02-19 08:55:54,716 | INFO | target_keep_ratio: 0.7
2026-02-19 08:55:54,716 | INFO | routed_layers: None
2026-02-19 08:55:54,716 | INFO | seed: 42
2026-02-19 08:55:54,716 | INFO | output_root: ./outputs
2026-02-19 08:55:54,716 | INFO | resume_step1_ckpt: outputs/router_tuning_agnews/best_model_step1.pt
2026-02-19 08:55:54,716 | INFO | output_dir: outputs/router_tuning_agnews
2026-02-19 08:55:54,717 | INFO | Using device: cuda
2026-02-19 08:55:54,717 | INFO | Loading data (train/test)...
2026-02-19 08:56:20,794 | INFO | Train batches: 3750, Test batches: 238
2026-02-19 08:56:20,795 | INFO | Data loaded. num_labels=4
2026-02-19 08:56:24,465 | INFO | Routed layers: all
2026-02-19 08:56:24,465 | INFO | Initializing Router-Tuning BERT model...
2026-02-19 08:56:29,603 | INFO | Total parameters: 109,494,544
2026-02-19 08:56:29,603 | INFO | Router parameters: 9,228 (0.0084%)
2026-02-19 08:56:29,603 | INFO | Loading Step1 checkpoint from: outputs/router_tuning_agnews/best_model_step1.pt
2026-02-19 08:56:30,031 | INFO | Starting Step2 training (freeze backbone，only training router)...
2026-02-19 08:59:09,247 | INFO | Final args:
2026-02-19 08:59:09,247 | INFO | config: configs/router_tuning.yaml
2026-02-19 08:59:09,247 | INFO | run_name: router_tuning_agnews
2026-02-19 08:59:09,247 | INFO | model_key: router_tuning
2026-02-19 08:59:09,247 | INFO | batch_size: 32
2026-02-19 08:59:09,247 | INFO | max_length: 128
2026-02-19 08:59:09,247 | INFO | model_name: bert-base-uncased
2026-02-19 08:59:09,247 | INFO | dropout: 0.1
2026-02-19 08:59:09,248 | INFO | stage1_learning_rate: 2e-05
2026-02-19 08:59:09,248 | INFO | stage1_epochs: 3
2026-02-19 08:59:09,248 | INFO | stage2_learning_rate: 0.001
2026-02-19 08:59:09,248 | INFO | stage2_epochs: 5
2026-02-19 08:59:09,248 | INFO | grad_clip_norm: 1.0
2026-02-19 08:59:09,248 | INFO | routing_mode: token
2026-02-19 08:59:09,248 | INFO | tau: 0.5
2026-02-19 08:59:09,248 | INFO | lambda_mod: 0.001
2026-02-19 08:59:09,248 | INFO | target_keep_ratio: 0.7
2026-02-19 08:59:09,248 | INFO | routed_layers: None
2026-02-19 08:59:09,248 | INFO | seed: 42
2026-02-19 08:59:09,248 | INFO | output_root: ./outputs
2026-02-19 08:59:09,248 | INFO | resume_step1_ckpt: outputs/router_tuning_agnews/best_model_step1.pt
2026-02-19 08:59:09,248 | INFO | output_dir: outputs/router_tuning_agnews
2026-02-19 08:59:09,248 | INFO | Using device: cuda
2026-02-19 08:59:09,248 | INFO | Loading data (train/test)...
2026-02-19 08:59:21,686 | INFO | Train batches: 3750, Test batches: 238
2026-02-19 08:59:21,686 | INFO | Data loaded. num_labels=4
2026-02-19 08:59:21,959 | INFO | Routed layers: all
2026-02-19 08:59:21,959 | INFO | Initializing Router-Tuning BERT model...
2026-02-19 08:59:22,733 | INFO | Total parameters: 109,494,544
2026-02-19 08:59:22,733 | INFO | Router parameters: 9,228 (0.0084%)
2026-02-19 08:59:22,733 | INFO | Loading Step1 checkpoint from: outputs/router_tuning_agnews/best_model_step1.pt
2026-02-19 08:59:23,152 | INFO | Starting Step2 training (freeze backbone，only training router)...
2026-02-19 09:31:12,673 | INFO | Final args:
2026-02-19 09:31:12,674 | INFO | config: configs/router_tuning.yaml
2026-02-19 09:31:12,674 | INFO | run_name: router_tuning_agnews
2026-02-19 09:31:12,674 | INFO | model_key: router_tuning
2026-02-19 09:31:12,674 | INFO | batch_size: 32
2026-02-19 09:31:12,674 | INFO | max_length: 128
2026-02-19 09:31:12,674 | INFO | model_name: bert-base-uncased
2026-02-19 09:31:12,674 | INFO | dropout: 0.1
2026-02-19 09:31:12,674 | INFO | stage1_learning_rate: 2e-05
2026-02-19 09:31:12,674 | INFO | stage1_epochs: 3
2026-02-19 09:31:12,674 | INFO | stage2_learning_rate: 0.001
2026-02-19 09:31:12,674 | INFO | stage2_epochs: 5
2026-02-19 09:31:12,674 | INFO | grad_clip_norm: 1.0
2026-02-19 09:31:12,674 | INFO | routing_mode: token
2026-02-19 09:31:12,674 | INFO | tau: 0.5
2026-02-19 09:31:12,674 | INFO | lambda_mod: 0.001
2026-02-19 09:31:12,674 | INFO | target_keep_ratio: 0.7
2026-02-19 09:31:12,674 | INFO | routed_layers: None
2026-02-19 09:31:12,674 | INFO | seed: 42
2026-02-19 09:31:12,674 | INFO | output_root: ./outputs
2026-02-19 09:31:12,674 | INFO | resume_step1_ckpt: outputs/router_tuning_agnews/best_model_step1.pt
2026-02-19 09:31:12,674 | INFO | output_dir: outputs/router_tuning_agnews
2026-02-19 09:31:12,674 | INFO | Using device: cuda
2026-02-19 09:31:12,675 | INFO | Loading data (train/test)...
2026-02-19 09:31:18,697 | INFO | Train batches: 3750, Test batches: 238
2026-02-19 09:31:18,697 | INFO | Data loaded. num_labels=4
2026-02-19 09:31:18,935 | INFO | Routed layers: all
2026-02-19 09:31:18,935 | INFO | Initializing Router-Tuning BERT model...
2026-02-19 09:31:19,731 | INFO | Total parameters: 109,494,544
2026-02-19 09:31:19,731 | INFO | Router parameters: 9,228 (0.0084%)
2026-02-19 09:31:19,731 | INFO | Loading Step1 checkpoint from: outputs/router_tuning_agnews/best_model_step1.pt
2026-02-19 09:31:20,136 | INFO | Starting Step2 training (freeze backbone，only training router)...
2026-02-19 10:08:24,301 | INFO | Router-Tuning experiment completed successfully!
